assemblyΩ3_372	UniRef100_Q6AQH0~K02824	54.4	204	93	0	1	204	27	230	2.33e-71	222
assemblyΩ1_5815	UniRef100_Q5L894~K02863	99.5	204	1	0	1	204	29	232	1.37e-140	397
assemblyΩ1_4443	UniRef100_F8DJ11~K00848	42.8	166	91	2	1	166	1	162	1.68e-36	132
assemblyΩ1_1130	UniRef100_A0A0D2TDN2~K08678	68.7	195	60	1	3	196	31	225	7.84e-97	286
assemblyΩ4_281	UniRef100_D4IWA1~K00941	42.6	197	112	1	6	202	3	198	6.13e-40	140
assemblyΩ1_5862	UniRef100_Q5L8C1~K02931	99.5	184	1	0	1	184	1	184	1.28e-120	345
assemblyΩ2_695	UniRef100_A0A0X8HDK2~K03702	46.1	178	83	2	21	193	1	170	1.47e-32	121
assemblyΩ1_5881	UniRef100_Q5L8D5~K02986	93.0	201	14	0	1	201	1	201	2.11e-127	362
assemblyΩ1_932	UniRef100_K0IH16~K00520	32.7	168	103	5	2	165	7	168	1.17e-16	80.5
assemblyΩ2_952	UniRef100_F8IDM9~K02045	41.1	192	110	3	6	197	1	189	9.75e-44	151
assemblyΩ2_293	UniRef100_A0A0E3K2N8~K03742	48.8	162	83	0	36	197	9	170	8.58e-37	132
assemblyΩ2_236	UniRef100_A0A1Y0RIN8~K03696	46.5	187	94	2	4	186	27	211	2.54e-51	171
assemblyΩ1_7753	UniRef100_A5D1E6~K00059	36.0	178	110	2	18	195	42	215	1.94e-26	106
assemblyΩ1_2385	UniRef100_G4LUQ5~K02564	58.2	170	71	0	23	192	4	173	2.61e-65	204
assemblyΩ1_1211	UniRef100_A0A0K6BRY6~K02003	97.5	198	5	0	1	198	24	221	3.17e-135	383
assemblyΩ1_5297	UniRef100_A0A1Q2HPQ6~K02584	37.9	195	115	3	2	190	3	197	5.78e-28	110
assemblyΩ2_326	UniRef100_A0A139T5W5~K02226	86.7	181	24	0	1	181	1	181	1.55e-114	329
assemblyΩ1_2146	UniRef100_A0A1L7I2B6~K03525	39.9	198	116	3	1	196	1	197	1.72e-36	133
assemblyΩ1_6637	UniRef100_Q5L912~K03474	89.4	199	10	2	1	189	25	222	4.24e-120	345
assemblyΩ1_2981	UniRef100_A4VYH0~K03497	43.9	157	86	2	1	157	31	185	8.22e-33	122
assemblyΩ2_1925	UniRef100_Q5LAQ8~K06287	90.7	193	18	0	1	193	1	193	2.13e-123	352
assemblyΩ2_1021	UniRef100_A0A0K6BVD8~K02039	95.8	192	8	0	1	192	19	210	1.26e-121	348
assemblyΩ1_7324	UniRef100_Q8A672~K02548	69.2	185	57	0	1	185	1	185	4.90e-84	252
assemblyΩ3_93	UniRef100_A0A0I9RV36~K00349	99.5	192	1	0	1	192	19	210	2.35e-126	360
assemblyΩ2_197	UniRef100_A0A1M2S831~K18146	43.7	174	97	1	19	192	15	187	3.41e-38	136
assemblyΩ1_5719	UniRef100_A0A1C0W670~K09702	92.7	192	14	0	1	192	25	216	6.95e-134	379
assemblyΩ1_3509	UniRef100_D7DKJ9~K07646	48.4	155	80	0	3	157	20	174	7.10e-47	157
assemblyΩ2_2417	UniRef100_A5DSZ4~K00030	37.4	171	103	4	20	186	2	172	4.88e-25	102
assemblyΩ1_3416	UniRef100_A0A017PAT6~K03811	92.6	190	14	0	1	190	1	190	7.95e-113	325
assemblyΩ1_244	UniRef100_I7B6M2~K03778	39.6	197	105	3	6	188	35	231	2.35e-32	122
assemblyΩ1_6052	UniRef100_E4MC90~K01358	72.1	179	49	1	1	179	1	178	7.79e-83	250
assemblyΩ1_5865	UniRef100_Q5L8C4~K02933	97.4	189	5	0	1	189	1	189	2.53e-129	366
assemblyΩ1_2052	UniRef100_Q5LGH0~K00939	97.9	189	4	0	1	189	1	189	6.22e-130	368
assemblyΩ1_834	UniRef100_A0A1B1NED3~K00955	67.9	162	50	1	18	179	10	169	6.42e-70	216
assemblyΩ1_3831	UniRef100_A0A174HED3~K02356	99.5	188	1	0	1	188	1	188	2.09e-132	374
assemblyΩ1_1776	UniRef100_A0A081ULI6~K03386	100	173	0	0	1	173	1	173	2.42e-124	353
assemblyΩ1_583	UniRef100_E1WUB8~K03088	91.4	187	16	0	1	187	1	187	3.42e-117	335
assemblyΩ2_2091	UniRef100_A0A016CM25~K07240	93.4	167	11	0	1	167	1	167	1.75e-104	303
assemblyΩ2_891	UniRef100_A4CKH2~K01625	47.2	176	93	0	7	182	34	209	9.11e-57	183
assemblyΩ1_6893	UniRef100_A0A0K6BY49~K03088	64.6	189	56	4	1	184	1	183	5.81e-64	201
assemblyΩ1_5556	UniRef100_A0A0X8CR03~K07667	30.0	200	110	6	4	176	32	228	1.26e-11	67.4
assemblyΩ2_454	UniRef100_B3GX75~K03149	68.7	150	45	1	34	183	1	148	2.13e-65	203
assemblyΩ2_374	UniRef100_B5EC82~K06042	45.8	177	90	2	4	176	38	212	1.95e-37	134
assemblyΩ1_280	UniRef100_A0A0D5BNA5~K02004	51.1	178	85	1	1	176	1	178	1.98e-49	165
assemblyΩ1_7046	UniRef100_A4G5F0~K01442	55.7	183	78	2	1	180	38	220	3.01e-69	215
assemblyΩ1_5776	UniRef100_A5DCF7~K01679	45.6	149	81	0	27	175	22	170	5.55e-36	129
assemblyΩ1_4566	UniRef100_B1HN97~K21064	32.5	169	98	3	9	165	28	192	2.39e-16	79.3
assemblyΩ1_3417	UniRef100_A0A1C0WY67~K00949	90.5	168	16	0	1	168	1	168	1.47e-108	314
assemblyΩ1_2027	UniRef100_D4Z6R7~K02346	64.2	176	63	0	4	179	6	181	1.97e-74	228
assemblyΩ1_1823	UniRef100_A0A0H6MPP0~K01151	59.0	183	73	1	1	181	1	183	2.35e-66	207
assemblyΩ1_797	UniRef100_Q5LEQ9~K01462	98.4	184	3	0	1	184	1	184	9.62e-127	359
assemblyΩ1_7327	UniRef100_F9VDC3~K07098	32.8	174	105	4	11	179	9	175	3.54e-18	83.6
assemblyΩ3_126	UniRef100_A1T897~K01069	34.1	182	107	3	11	180	39	219	1.14e-24	101
assemblyΩ3_94	UniRef100_A0A0K6BTG9~K00350	99.4	181	1	0	1	181	1	181	1.22e-102	299
assemblyΩ1_3188	UniRef100_A6LF25~K01613	67.2	180	59	0	2	181	39	218	2.76e-83	251
assemblyΩ1_1332	UniRef100_A2RPV7~K00275	48.1	181	81	2	14	182	33	212	2.21e-51	169
assemblyΩ2_1894	UniRef100_A0A0A1U742~K00927	38.8	183	97	5	1	181	22	191	7.52e-28	109
assemblyΩ1_6043	UniRef100_A0A1Y0EH44~K06861	43.4	166	84	1	26	181	23	188	1.04e-39	139
assemblyΩ1_3940	UniRef100_Q64Z80~K09810	92.8	181	13	0	1	181	1	181	8.66e-116	333
assemblyΩ2_2392	UniRef100_E4SF61~K01738	63.2	171	63	0	1	171	18	188	1.75e-69	215
assemblyΩ1_4387	UniRef100_A0A1G1TSK7~K03088	95.0	180	9	0	1	180	1	180	1.22e-118	338
assemblyΩ5_114	UniRef100_Q4C9V4~K07496	42.7	171	81	3	15	171	12	179	2.84e-39	137
assemblyΩ3_445	UniRef100_Q5LD83~K02113	97.2	179	5	0	1	179	8	186	6.38e-122	347
assemblyΩ2_2426	UniRef100_A0A0K2RRQ1~K01703	46.1	178	95	1	2	178	12	189	4.55e-48	160
assemblyΩ2_465	UniRef100_D9RVK2~K00788	36.9	160	100	1	1	159	20	179	3.71e-31	117
assemblyΩ3_102	UniRef100_K4KR98~K05591	35.3	150	94	2	22	168	1	150	6.25e-17	79.7
assemblyΩ2_1214	UniRef100_A0A1L2B2R4~K07175	45.2	177	92	3	1	174	8	182	4.76e-38	135
assemblyΩ2_789	UniRef100_E1Z9N5~K13950	36.7	158	87	2	1	145	1	158	1.79e-19	86.7
assemblyΩ1_5181	UniRef100_F2F8X8~K00873	32.7	156	99	2	3	152	1	156	1.34e-18	84.0
assemblyΩ1_4695	UniRef100_A0A0U5BE08~K15012	30.3	165	101	7	2	161	5	160	2.31e-07	54.7
assemblyΩ2_737	UniRef100_A0A1U7D6I6~K01956	43.9	180	97	2	1	176	33	212	5.13e-43	148
assemblyΩ2_347	UniRef100_A0A1D9FQ29~K00798	37.0	162	88	3	10	171	12	159	2.00e-22	94.4
assemblyΩ1_5712	UniRef100_A0A016CD33~K00567	77.3	172	39	0	1	172	1	172	1.35e-94	277
assemblyΩ1_4691	UniRef100_A0A1U7RPY0~K16618	33.1	166	107	2	2	163	13	178	1.07e-20	90.5
assemblyΩ1_3847	UniRef100_M5A5L9~K00625	50.6	160	77	2	10	169	20	177	2.55e-41	142
assemblyΩ1_3554	UniRef100_A0A0B4X0V3~K01130	32.8	180	97	7	16	172	5	183	1.96e-18	85.1
assemblyΩ1_1166	UniRef100_A0A1X9U1L8~K03427	53.6	166	70	2	1	166	1	159	4.03e-54	175
assemblyΩ2_2409	UniRef100_A0A140NME3~K08679	45.7	175	80	1	1	175	1	160	3.73e-44	149
assemblyΩ2_1230	UniRef100_B2UR21~K03218	38.9	162	99	0	13	174	32	193	3.57e-33	122
assemblyΩ2_453	UniRef100_E1WP98~K00788	79.1	172	35	1	1	172	1	171	5.51e-87	259
assemblyΩ2_46	UniRef100_C9KSB9~K03088	100	173	0	0	1	173	14	186	5.91e-118	337
assemblyΩ1_1084	UniRef100_G2RQG0~K03111	32.3	167	104	3	1	162	3	165	2.10e-19	86.3
assemblyΩ1_874	UniRef100_A0A1D8S086~K00615	39.2	158	94	2	18	173	1	158	5.42e-27	105
assemblyΩ1_337	UniRef100_A0A0D6BNH4~K00067	37.8	156	86	7	7	155	32	183	2.00e-17	81.6
assemblyΩ3_470	UniRef100_Q2NSR4~K07665	41.8	165	93	2	3	166	2	164	2.94e-34	124
assemblyΩ2_327	UniRef100_U6EVR0~K02227	43.6	163	87	2	11	168	2	164	2.11e-37	132
assemblyΩ2_1407	UniRef100_A0A0X8Q2S5~K18138	50.0	148	73	1	3	149	14	161	1.40e-37	132
assemblyΩ1_6931	UniRef100_A0A0K6BYZ6~K01734	98.8	172	2	0	1	172	1	172	8.73e-124	351
assemblyΩ3_417	UniRef100_J0WTI4~K00606	39.0	172	101	2	2	170	11	181	9.29e-33	121
assemblyΩ2_822	UniRef100_D7J733~K03839	80.8	167	32	0	1	167	23	189	4.04e-101	294
assemblyΩ1_3406	UniRef100_A0A098C3C1~K03088	32.7	171	105	2	8	168	13	183	1.21e-22	95.1
assemblyΩ1_2733	UniRef100_A0A0K6BRH0~K00339	97.6	170	4	0	1	170	1	170	2.12e-105	304
assemblyΩ1_4775	UniRef100_F7XVY7~K07568	41.6	161	93	1	3	163	33	192	5.24e-38	134
assemblyΩ1_4527	UniRef100_A0A1S3ZPF0~K09458	47.6	147	73	3	21	167	1	143	1.59e-35	126
assemblyΩ1_4305	UniRef100_A0A141RAP8~K03088	97.6	168	4	0	1	168	1	168	3.71e-114	326
assemblyΩ1_2727	UniRef100_Q5LH49~K00331	99.4	157	1	0	1	157	26	182	1.40e-113	326
assemblyΩ2_2369	UniRef100_A0A0K1Q9V6~K01939	50.0	154	77	0	7	160	2	155	3.17e-46	154
assemblyΩ2_1727	UniRef100_A0A1C3S9L3~K19425	40.4	146	78	1	4	149	5	141	2.07e-30	113
assemblyΩ2_289	UniRef100_S5C3C0~K03110&K03646	50.9	165	77	1	5	165	9	173	4.13e-48	160
assemblyΩ2_75	UniRef100_A0A1D9F8F6~K21071	35.5	155	81	3	21	157	1	154	5.39e-22	92.8
assemblyΩ1_2363	UniRef100_A0A1G4G6V3~K03088	49.7	151	74	2	1	149	20	170	2.07e-41	142
assemblyΩ1_7530	UniRef100_A0A139T444~K03088	92.5	160	10	2	1	160	19	176	2.71e-95	279
assemblyΩ2_2470	UniRef100_F8GQ12~K18902	39.3	163	99	0	2	164	22	184	8.80e-31	115
assemblyΩ2_579	UniRef100_I0IP08~K00978	49.4	162	77	3	1	162	15	171	3.21e-52	170
assemblyΩ1_4965	UniRef100_A0A139TGH5~K09924	93.3	164	11	0	1	164	26	189	2.16e-103	300
assemblyΩ1_1251	UniRef100_S5MT01~K21741	47.1	153	77	2	3	155	2	150	8.93e-35	125
assemblyΩ3_444	UniRef100_Q5LD84~K02109	95.7	163	7	0	1	163	3	165	1.03e-77	234
assemblyΩ2_1950	UniRef100_Q1J6I0~K01572	47.9	142	72	1	20	161	1	140	9.23e-38	132
assemblyΩ1_7328	UniRef100_A0A0N7IEX9~K00969	64.1	153	53	1	5	155	33	185	1.77e-67	209
assemblyΩ1_2259	UniRef100_J3MDP5~K00384	45.4	152	83	0	9	160	2	153	6.81e-34	122
assemblyΩ1_220	UniRef100_A6L0G1~K03088	82.2	146	26	0	3	148	22	167	2.11e-84	251
assemblyΩ3_17	UniRef100_A0A142EJF7~K00661	45.9	159	81	2	1	159	1	154	5.50e-39	136
assemblyΩ2_2408	UniRef100_G0VRS1~K08679	54.0	161	71	1	1	158	1	161	6.54e-59	186
assemblyΩ1_7184	UniRef100_A0A060R6I2~K20968	36.6	134	84	1	18	151	14	146	2.18e-25	100
assemblyΩ1_6866	UniRef100_A0A0K6BYW8~K00432	89.8	157	16	0	1	157	17	173	1.91e-103	299
assemblyΩ1_5852	UniRef100_Q3XYY6~K02886	60.4	159	61	1	1	157	22	180	5.12e-55	177
assemblyΩ1_3501	UniRef100_D1JUC8~K03088	40.0	145	85	1	17	159	34	178	1.34e-28	109
assemblyΩ1_7274	UniRef100_A0A0P0GL56~K00287	77.8	144	32	0	4	147	2	145	4.22e-75	227
assemblyΩ1_7273	UniRef100_A0A0K6BYC4~K03718	99.4	158	1	0	1	158	1	158	9.68e-112	319
assemblyΩ1_4097	UniRef100_A0A1B1B6I6~K05349	43.1	130	72	2	22	150	14	142	9.57e-25	99.0
assemblyΩ2_2131	UniRef100_U3TRK1~K05847	41.2	148	81	2	2	147	14	157	2.48e-25	101
assemblyΩ4_122	UniRef100_A0A142YBA8~K13979	60.4	134	52	1	11	143	22	155	7.93e-49	160
assemblyΩ3_170	UniRef100_A0A1V0QEL2~K02003	42.8	152	83	2	6	156	8	156	3.25e-31	116
assemblyΩ2_787	UniRef100_Q56YC7~K01696	51.5	130	61	1	26	153	5	134	1.06e-39	136
assemblyΩ2_615	UniRef100_A9BJD4~K03617	50.0	156	77	1	1	156	1	155	3.27e-39	137
assemblyΩ2_463	UniRef100_A0A0D5L5F0~K21029	51.1	139	68	0	1	139	18	156	7.88e-41	140
assemblyΩ1_5813	UniRef100_A0A0I9TYY2~K02601	99.3	152	1	0	5	156	29	180	8.05e-104	300
assemblyΩ1_1696	UniRef100_A0A139L402~K03711	64.4	135	44	2	2	136	3	133	9.49e-55	174
assemblyΩ2_838	UniRef100_D6E8B2~K06147	54.2	155	71	0	1	155	1	155	1.29e-50	165
assemblyΩ1_2053	UniRef100_Q9XDI7~K00760	96.8	155	5	0	1	155	24	178	1.25e-104	302
assemblyΩ2_2372	UniRef100_A0A0K6BWU1~K03711	98.7	153	2	0	1	153	1	153	6.13e-108	310
assemblyΩ2_121	UniRef100_A0A0X8X3E4~K02004	31.0	155	103	1	4	154	20	174	3.97e-18	82.4
assemblyΩ1_5079	UniRef100_A0A0E2AJD5~K03718	99.4	154	1	0	1	154	8	161	9.83e-107	306
assemblyΩ1_2457	UniRef100_A0A174GRN5~K00794	90.9	154	14	0	1	154	1	154	1.37e-100	291
assemblyΩ2_2437	UniRef100_A0A015VYR3~K03594	99.3	153	1	0	1	153	18	170	1.29e-106	306
assemblyΩ1_6210	UniRef100_A0A139K1T8~K00661	88.7	150	17	0	1	150	34	183	1.37e-88	261
assemblyΩ1_3048	UniRef100_A3U9J4~K08316	43.2	148	80	3	1	146	1	146	8.87e-33	120
assemblyΩ1_1043	UniRef100_A4VW37~K07668	36.5	148	72	3	5	142	3	138	4.80e-18	81.6
assemblyΩ1_6131	UniRef100_A0A222E4E4~K06871	30.5	151	93	6	1	148	1	142	8.38e-07	52.4
assemblyΩ1_5761	UniRef100_A0A1B1FWZ0~K00798	39.2	153	81	3	9	150	6	157	2.25e-22	93.6
assemblyΩ1_3600	UniRef100_A4VTP4~K02004	37.0	146	90	1	6	151	33	176	1.58e-20	88.6
assemblyΩ1_2397	UniRef100_W2TPV2~K08656	36.4	140	86	1	13	149	5	144	5.73e-30	112
assemblyΩ1_913	UniRef100_A0A1Y0HQV2~K03839	42.6	122	70	0	9	130	8	129	7.31e-33	119
assemblyΩ1_2364	UniRef100_F8ID37~K01740	39.3	150	90	1	1	149	28	177	6.38e-27	105
assemblyΩ1_6663	UniRef100_A0A1C9WBT4~K01495	58.8	148	60	1	1	147	32	179	8.74e-55	176
assemblyΩ1_3924	UniRef100_A0A0H3NML8~K01580	44.8	134	73	1	16	148	18	151	4.55e-29	109
assemblyΩ1_4532	UniRef100_U3K771~K00850	32.1	162	79	3	5	142	20	174	1.65e-18	83.6
assemblyΩ1_2390	UniRef100_A0A0T8QV61~K07139	42.9	140	79	1	3	141	24	163	5.51e-36	127
assemblyΩ1_5714	UniRef100_A0A172TRW9~K00567	36.2	138	77	2	13	139	11	148	1.65e-14	72.4
assemblyΩ1_3933	UniRef100_D4L8Y5~K03308	33.6	143	93	2	2	142	13	155	2.05e-27	105
assemblyΩ1_5816	UniRef100_A0A139SZP2~K02864	98.6	146	2	0	1	146	25	170	1.52e-94	276
assemblyΩ1_591	UniRef100_R4M2B3~K03686	37.9	132	78	2	1	129	20	150	2.45e-20	87.4
assemblyΩ1_3012	UniRef100_F0R288~K03088	63.8	141	51	0	1	141	1	141	5.68e-61	191
assemblyΩ2_584	UniRef100_A0A238U6X3~K01790	46.1	141	69	1	4	144	12	145	2.53e-33	120
assemblyΩ1_5814	UniRef100_Q5L893~K02867	99.3	141	1	0	1	141	1	141	1.06e-93	273
assemblyΩ1_4607	UniRef100_A0A060RE31~K03100	30.8	146	92	3	4	144	30	171	3.99e-21	89.7
assemblyΩ1_1953	UniRef100_A0A0K2RF91~K01689	65.5	142	49	0	3	144	4	145	1.34e-52	169
assemblyΩ1_1590	UniRef100_W8S955~K04761	35.0	120	78	0	25	144	4	123	4.48e-20	85.9
assemblyΩ2_270	UniRef100_A0A060R5T6~K07114	41.3	121	71	0	7	127	12	132	3.14e-25	99.4
assemblyΩ1_467	UniRef100_F9D205~K06959	62.3	138	52	0	1	138	1	138	7.02e-51	165
assemblyΩ1_319	UniRef100_G4M238~K00033	50.4	139	62	2	3	141	14	145	6.57e-37	129
assemblyΩ1_5884	UniRef100_Q5L8D7~K02879	97.9	142	3	0	1	142	20	161	6.61e-86	253
assemblyΩ1_4422	UniRef100_G4NV92~K02519	50.4	141	70	0	1	141	31	171	3.32e-46	153
assemblyΩ1_1138	UniRef100_G0EJ68~K01790	57.1	133	56	1	4	136	6	137	1.27e-49	161
assemblyΩ1_997	UniRef100_X5DYZ8~K02004	34.3	134	88	0	8	141	13	146	6.67e-16	75.5
assemblyΩ2_1599	UniRef100_D1JT17~K03711	92.1	140	10	1	1	140	1	139	8.03e-93	270
assemblyΩ1_156	UniRef100_W0DA78~K00525	56.4	133	55	3	10	140	1	132	3.36e-42	142
assemblyΩ3_382	UniRef100_I4BUI0~K03413	31.2	125	80	2	1	124	1	120	2.18e-10	60.5
assemblyΩ3_100	UniRef100_R1FFW8~K12823	33.1	130	73	4	15	131	8	136	2.28e-10	60.8
assemblyΩ1_5180	UniRef100_A0A015PCP6~K03786	96.4	139	5	0	1	139	1	139	1.10e-92	270
assemblyΩ1_5008	UniRef100_A0A0K2RD88~K02470	32.8	137	80	4	5	129	2	138	5.06e-12	65.5
assemblyΩ1_1013	UniRef100_R4YA61~K07709	38.0	142	82	4	1	139	24	162	8.52e-22	91.3
assemblyΩ3_446	UniRef100_G7JUY1~K02111	46.3	123	66	0	5	127	4	126	8.47e-28	105
assemblyΩ2_1337	UniRef100_Q64RQ9~K03574	88.1	126	15	0	1	126	1	126	3.96e-77	230
assemblyΩ1_6974	UniRef100_A1ANI7~K06950	45.9	135	72	1	4	137	26	160	6.84e-36	127
assemblyΩ1_3192	UniRef100_F2ICT8~K11991	58.0	131	44	2	12	131	6	136	1.54e-43	145
assemblyΩ1_2867	UniRef100_A0A1C3S9L3~K19425	36.2	127	79	2	10	134	5	131	8.77e-22	90.5
assemblyΩ1_2607	UniRef100_A0A076MQI9~K03744	42.2	135	75	2	6	138	17	150	9.33e-26	101
assemblyΩ1_1303	UniRef100_Q64WA9~K09457	97.8	135	3	0	1	135	1	135	4.20e-97	281
assemblyΩ2_1993	UniRef100_A0A0P0GPS6~K21573	43.8	121	65	1	1	121	6	123	3.48e-29	109
assemblyΩ2_77	UniRef100_A0A0P0LHF8~K03088	40.1	137	81	1	1	137	14	149	1.62e-28	108
assemblyΩ1_1591	UniRef100_Q9FDN5~K04047	97.1	137	4	0	1	137	21	157	1.36e-94	275
assemblyΩ2_2418	UniRef100_D4MT56~K00052	40.3	129	74	1	1	126	1	129	1.48e-25	99.8
assemblyΩ2_936	UniRef100_A0A238U5Z1~K02959	54.9	133	55	1	1	128	1	133	1.87e-40	138
assemblyΩ1_6162	UniRef100_A0A1S6HR23~K01867	44.6	121	58	1	1	121	1	112	6.77e-27	102
assemblyΩ1_2442	UniRef100_A0A0K6BQG7~K01493	98.4	128	2	0	1	128	18	145	2.21e-88	259
assemblyΩ1_5790	UniRef100_A0A0K6BZ57~K01104	94.1	135	8	0	1	135	23	157	6.98e-92	268
assemblyΩ1_4653	UniRef100_F5YG80~K07042	34.4	131	77	3	3	125	4	133	4.86e-15	73.2
assemblyΩ1_1435	UniRef100_A0A0D6BBT5~K01740	48.5	132	68	0	3	134	1	132	1.10e-39	135
assemblyΩ1_4466	UniRef100_A0A1G4G9G3~K03088	43.4	136	74	2	1	133	1	136	7.98e-32	116
assemblyΩ2_627	UniRef100_A0A0K6BVN2~K03803	92.4	131	10	0	1	131	1	131	3.73e-78	233
assemblyΩ1_6053	UniRef100_I0FD42~K03544	42.0	131	68	4	1	128	1	126	3.02e-26	101
assemblyΩ1_1302	UniRef100_Q5LFI4~K00783	99.2	129	1	0	1	129	1	129	1.56e-85	252
assemblyΩ1_5846	UniRef100_P94799~K02906	50.4	117	57	1	10	126	1	116	9.71e-30	109
assemblyΩ2_1342	UniRef100_A0A076J9B1~K03741	37.7	130	81	0	1	130	28	157	9.13e-30	110
assemblyΩ1_7731	UniRef100_H6Q4D2~K02160	32.4	136	70	8	10	130	23	151	1.08e-06	51.2
assemblyΩ1_5642	UniRef100_A0A127ETW4~K11443	42.9	112	61	2	16	124	4	115	2.43e-22	90.9
assemblyΩ1_1289	UniRef100_A0A0B7LE71~K00259	48.5	132	64	2	1	129	1	131	7.73e-33	118
assemblyΩ1_2332	UniRef100_A0A1S4C5J9~K01918	40.5	121	67	3	7	125	1	118	1.76e-16	75.9
assemblyΩ1_6225	UniRef100_Q5L8W6~K02996	99.2	128	1	0	1	128	1	128	1.61e-82	243
assemblyΩ1_2726	UniRef100_A0A109RP81~K00330	47.7	111	58	0	6	116	6	116	8.10e-27	102
assemblyΩ1_1309	UniRef100_W8EW33~K03088	39.5	129	77	1	1	128	19	147	2.37e-25	99.4
assemblyΩ2_697	UniRef100_L7YAN9~K03748	47.5	120	61	1	1	120	30	147	7.09e-29	108
assemblyΩ1_6236	UniRef100_D3ID64~K01770	69.8	126	38	0	1	126	32	157	9.14e-63	194
assemblyΩ1_7582	UniRef100_A0A0K6BXA6~K00537	92.2	102	8	0	18	119	16	117	2.40e-63	194
assemblyΩ1_6224	UniRef100_A0A142HP28~K02871	66.1	118	38	1	1	118	1	116	6.65e-53	169
assemblyΩ1_5604	UniRef100_Q64N36~K02437	95.2	125	6	0	1	125	1	125	8.36e-84	246
assemblyΩ1_4763	UniRef100_A0A0K6BNK6~K03536	94.4	126	7	0	1	126	1	126	9.73e-74	221
assemblyΩ1_2114	UniRef100_A0A0K6BQT0~K03075	99.2	126	1	0	1	126	1	126	2.76e-64	197
assemblyΩ1_2445	UniRef100_E1WLZ4~K01934	90.4	125	12	0	1	125	27	151	8.46e-80	237
assemblyΩ2_1631	UniRef100_A0A068N5X2~K00817	39.8	118	65	3	2	114	12	128	1.97e-19	83.6
assemblyΩ1_4411	UniRef100_A0A209NSC9~K11717	51.9	108	51	1	11	118	2	108	7.71e-31	112
assemblyΩ1_1896	UniRef100_B9IV69~K03553	56.8	111	48	0	1	111	11	121	8.45e-43	142
assemblyΩ2_808	UniRef100_A0A0D3LNS9~K03413	37.7	122	75	1	1	122	1	121	1.03e-23	94.4
assemblyΩ2_1019	UniRef100_A0A1U8H702~K00793	39.6	106	46	6	13	117	1	89	4.06e-08	53.5
assemblyΩ1_2318	UniRef100_A0A139L6K1~K02888	90.9	121	11	0	1	121	1	121	2.01e-75	224
assemblyΩ1_6412	UniRef100_A0A139KQY0~K03282	90.4	115	11	0	1	115	15	129	4.15e-65	199
assemblyΩ1_4447	UniRef100_A0A0S2ZLE1~K00048	62.9	116	43	0	4	119	3	118	1.42e-40	136
assemblyΩ1_835	UniRef100_F0LSD1~K00957	61.2	103	40	0	18	120	2	104	6.64e-36	124
assemblyΩ2_1210	UniRef100_A0A0S3QTH0~K03413	35.2	105	64	2	13	116	2	103	1.82e-11	62.8
assemblyΩ2_512	UniRef100_I3U7G8~K01265	51.4	105	50	1	14	118	1	104	1.95e-30	110
assemblyΩ1_6918	UniRef100_L0FXK8~K02939	57.6	118	50	0	1	118	1	118	3.67e-39	134
assemblyΩ1_3595	UniRef100_D4JRF5~K02003	44.3	97	54	0	2	98	18	114	8.25e-23	91.7
assemblyΩ3_456	UniRef100_W0NZA5~K03671	39.5	114	58	1	2	115	3	105	5.57e-23	91.7
assemblyΩ1_4942	UniRef100_L7WI69~K03088	39.0	100	57	2	11	107	1	99	2.54e-12	64.3
assemblyΩ1_856	UniRef100_R1BZ72~K03257	40.6	106	63	0	11	116	1	106	6.76e-21	87.0
assemblyΩ2_2310	UniRef100_H6LH92~K04077	71.9	96	27	0	1	96	22	117	7.26e-40	134
assemblyΩ1_1291	UniRef100_A0A0K2RKW6~K00259	58.7	104	43	0	5	108	1	104	3.01e-38	130
assemblyΩ4_306	UniRef100_A7MVY5~K00428	44.2	95	47	1	6	100	2	90	2.43e-16	74.7
assemblyΩ1_3783	UniRef100_A1CYM7~K11778	33.3	99	59	4	7	103	1	94	6.42e-07	50.1
assemblyΩ1_3589	UniRef100_Q5LHW2~K02884	99.1	114	1	0	1	114	1	114	9.33e-74	220
assemblyΩ1_2331	UniRef100_A0A1C7GVP5~K01579	97.2	109	3	0	1	109	1	109	1.05e-70	212
assemblyΩ2_1093	UniRef100_M4RKN4~K00012	40.0	95	55	1	22	114	4	98	1.03e-17	78.2
assemblyΩ1_3699	UniRef100_W6RWS4~K02483	32.7	107	71	1	6	112	3	108	9.26e-08	52.8
assemblyΩ1_7667	UniRef100_A0A0A8F0R3~K18234	52.9	102	45	1	15	113	20	121	1.90e-28	105
assemblyΩ1_2281	UniRef100_A0A0H3NYT7~K11537	50.5	109	49	2	1	109	23	126	1.61e-27	103
assemblyΩ1_1768	UniRef100_Q8Y0E4~K01752	59.0	100	41	0	1	100	5	104	2.25e-33	117
assemblyΩ2_660	UniRef100_A0A0K6BVN8~K10947	95.5	111	5	0	1	111	1	111	6.26e-72	215
assemblyΩ2_1465	UniRef100_U5NA39~K00548	54.3	94	43	0	16	109	7	100	4.49e-26	99.0
assemblyΩ1_5102	UniRef100_F4DNP9~K01791	64.8	108	38	0	1	108	18	125	2.73e-45	148
assemblyΩ1_2313	UniRef100_S5MG10~K01990	33.6	107	65	3	1	105	4	106	8.38e-10	57.8
assemblyΩ2_1325	UniRef100_A0A139TDC5~K06996	97.2	108	3	0	1	108	1	108	2.78e-72	216
assemblyΩ2_842	UniRef100_A0A0F8YAF8~K06147	48.4	91	47	0	9	99	1	91	7.32e-22	88.6
